timestamp,drone_id,x,y,z,controller,distance_to_path,data_age_seconds,hijack_detected,anomaly_type,max_path_deviation,telemetry_loss_duration,time_to_first_anomaly,hijack_duration
2026-05-05 09:25:31.257,1,0.22614039480686188,-2.0966663360595703,0.00211315113119781,CTR-7F3A9C,0.0038596051931381326,0.34750843048095703,0,NONE,0.0038596051931381326,0,0,0
2026-05-05 09:25:31.419,2,-0.2864125370979309,-2.104869842529297,0.007092881947755814,CTR-7F3A9C,0.006048574735743088,0.3321397304534912,0,NONE,0.006048574735743088,0,0,0
2026-05-05 09:25:32.355,1,0.2221316397190094,-2.11580491065979,0.06686268001794815,CTR-7F3A9C,0.017655205874625553,0.32570791244506836,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:32.360,2,-0.2970099151134491,-2.1397855281829834,0.05740073323249817,CTR-7F3A9C,0.0403983559405172,0.32097434997558594,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:33.111,1,0.2302950769662857,-2.101564645767212,0.4493570923805237,CTR-7F3A9C,0.0015922269916334953,0.4749627113342285,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:33.118,2,-0.2755282521247864,-2.115935802459717,0.45117682218551636,CTR-7F3A9C,0.02152629291352467,0.45943355560302734,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:33.844,1,0.22863253951072693,-2.096010446548462,1.0496668815612793,CTR-7F3A9C,0.0013674604892730813,0.013743162155151367,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:33.849,2,-0.2848234474658966,-2.1069421768188477,1.0530189275741577,CTR-7F3A9C,0.008659706410870787,0.008313655853271484,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:34.584,1,0.21707308292388916,-2.0931036472320557,1.0772887468338013,CTR-7F3A9C,0.01292691707611085,0.15655946731567383,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:34.589,2,-0.2833549380302429,-2.1028687953948975,1.079890251159668,CTR-7F3A9C,0.007237875074888759,0.14108514785766602,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:35.331,1,0.22600576281547546,-2.1010172367095947,1.083390235900879,CTR-7F3A9C,0.004121735218277067,0.29886484146118164,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:35.336,2,-0.2859181761741638,-2.1045773029327393,1.0808076858520508,CTR-7F3A9C,0.006132942840368427,0.2938370704650879,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:36.110,1,0.22926589846611023,-2.0927369594573975,1.0757863521575928,CTR-7F3A9C,0.0007341015338897805,0.4732222557067871,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:36.116,2,-0.28856948018074036,-2.093139410018921,1.0760622024536133,CTR-7F3A9C,0.0014305198192596236,0.4684014320373535,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:36.908,1,0.22141969203948975,-2.0245609283447266,1.0610709190368652,CTR-7F3A9C,0.008580307960510264,0.07486248016357422,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:36.977,2,-0.28652697801589966,-2.0066864490509033,1.058349609375,CTR-7F3A9C,0.003473021984100322,0.06920790672302246,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:37.837,1,0.22279879450798035,-1.9337961673736572,1.0481709241867065,CTR-7F3A9C,0.007201205492019663,0.4029572010040283,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:37.841,2,-0.2783333361148834,-1.8978173732757568,1.050918698310852,CTR-7F3A9C,0.011666663885116557,0.39795494079589844,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:38.654,1,0.2265290766954422,-1.7072527408599854,1.0342975854873657,CTR-7F3A9C,0.0034709233045578103,0.023714303970336914,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:38.659,2,-0.2898232340812683,-1.5473809242248535,1.0442019701004028,CTR-7F3A9C,0.00017676591873166947,0.018984556198120117,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:39.611,1,0.2213805615901947,-1.5589599609375,1.0311752557754517,CTR-7F3A9C,0.008619438409805308,0.3810570240020752,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:39.617,2,-0.28882327675819397,-1.3700437545776367,1.0358854532241821,CTR-7F3A9C,0.0011767232418060103,0.3761296272277832,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:40.689,1,0.21919865906238556,-1.3357218503952026,1.0275135040283203,CTR-7F3A9C,0,0.1716773509979248,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:40.771,2,-0.29220491647720337,-1.055322289466858,1.025589108467102,CTR-7F3A9C,0,0.15566635131835938,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:41.686,1,0.2208506315946579,-1.2350531816482544,1.0198414325714111,CTR-7F3A9C,0.010401055428264935,0.05384707450866699,0,NONE,0.017655205874625553,0,0,0
2026-05-05 09:25:41.690,2,-0.28983059525489807,-0.9287342429161072,1.019019365310669,CTR-7F3A9C,0.0012770430545161848,0.048368215560913086,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:42.681,1,0.2113265097141266,-1.2346937656402588,1.0140215158462524,CTR-7F3A9C,0.019412762877475922,0.44466233253479004,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:42.869,2,-0.2902747392654419,-0.9147956967353821,1.0158976316452026,CTR-7F3A9C,0.015204303264617969,0.4390382766723633,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:43.893,1,0.21884043514728546,-1.2429479360580444,1.0087944269180298,CTR-7F3A9C,0.01154236607911309,0.45962023735046387,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:43.900,2,-0.2906806468963623,-0.9294593930244446,1.0134310722351074,CTR-7F3A9C,0.0005406069755554688,0.45406079292297363,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:44.737,1,0.21544845402240753,-1.240123987197876,1.0085855722427368,CTR-7F3A9C,0.014552074187662217,0.10650801658630371,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:44.741,2,-0.28335806727409363,-0.9294863939285278,1.0058492422103882,CTR-7F3A9C,0.006661761143430385,0.10310721397399902,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:45.615,1,0.23111838102340698,-1.234026551246643,1.005704402923584,CTR-7F3A9C,0.005973448753356925,0.3871753215789795,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:45.620,2,-0.2944934070110321,-0.9294466972351074,1.0040514469146729,CTR-7F3A9C,0.000553302764892627,0.3725166320800781,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:46.527,1,0.2824353575706482,-1.2395446300506592,1.0049113035202026,CTR-7F3A9C,0.00045536994934081143,0.09059834480285645,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:46.531,2,-0.35978925228118896,-0.9272866249084473,1.000452995300293,CTR-7F3A9C,0.0027133750915527832,0.08587455749511719,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:47.463,1,0.34559595584869385,-1.2428423166275024,1.0050398111343384,CTR-7F3A9C,0.0028423166275024503,0.427807092666626,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:47.468,2,-0.43743622303009033,-0.9220992922782898,1.0037535429000854,CTR-7F3A9C,0.007900707721710254,0.4225881099700928,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:48.424,1,0.5325996279716492,-1.2459582090377808,1.0025089979171753,CTR-7F3A9C,0.005958209037780771,0.19937562942504883,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:48.505,2,-0.6617718935012817,-0.9275100231170654,1.0038788318634033,CTR-7F3A9C,0.002489976882934619,0.18471074104309082,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:49.571,1,0.7197800278663635,-1.2380216121673584,1.0012309551239014,CTR-7F3A9C,0,0.07258462905883789,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:49.647,2,-0.8861792087554932,-0.937543511390686,1.0027050971984863,CTR-7F3A9C,0,0.0671834945678711,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:50.680,1,0.8331664800643921,-1.2324742078781128,1.0031956434249878,CTR-7F3A9C,0.007525792121887198,0.04829239845275879,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:50.688,2,-1.0157297849655151,-0.9305915832519531,1.0041459798812866,CTR-7F3A9C,0.0005915832519530762,0.04241943359375,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:51.657,1,0.8557640314102173,-1.230629801750183,1.0018668174743652,CTR-7F3A9C,0.011001121458235208,0.4280524253845215,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:51.663,2,-1.0432077646255493,-0.9285107851028442,1.000850796699524,CTR-7F3A9C,0.0035365965139998808,0.42306995391845703,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:52.608,1,0.8561598062515259,-1.2372634410858154,1.005178689956665,CTR-7F3A9C,0.006740324009062217,0.17650985717773438,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:52.612,2,-1.0442957878112793,-0.9244410395622253,1.0022814273834229,CTR-7F3A9C,0.007025370742407821,0.17152976989746094,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:53.576,1,0.8512081503868103,-1.2436927556991577,0.9993295669555664,CTR-7F3A9C,0.0038853663933806535,0.5448346138000488,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:53.657,2,-1.039413571357727,-0.9290990829467773,1.0003986358642578,CTR-7F3A9C,0.0009009170532227051,0.5309770107269287,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:54.735,1,0.8490274548530579,-1.2359009981155396,0.9999092221260071,CTR-7F3A9C,0.00409900188446044,0.5024676322937012,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:54.740,2,-1.0390651226043701,-0.9239720702171326,0.9992717504501343,CTR-7F3A9C,0.0060279297828674805,0.4974799156188965,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:55.666,1,0.843188464641571,-1.2381407022476196,0.9623029828071594,CTR-7F3A9C,0.0018592977523803622,0.2411665916442871,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:55.672,2,-1.0456665754318237,-0.9256855249404907,0.9622759222984314,CTR-7F3A9C,0.007122132557294613,0.22640156745910645,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:56.699,1,0.8426499962806702,-1.2407525777816772,0.8271122574806213,CTR-7F3A9C,0.000752577781677255,0.06876969337463379,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:56.703,2,-1.0386909246444702,-0.9289182424545288,0.8247830867767334,CTR-7F3A9C,0.0010817575454712403,0.06385326385498047,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:57.685,1,0.8417049646377563,-1.2352784872055054,0.7232313752174377,CTR-7F3A9C,0.00472151279449462,0.45828723907470703,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:57.690,2,-1.0360393524169922,-0.9251201152801514,0.7225840091705322,CTR-7F3A9C,0.004879884719848682,0.4428877830505371,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:58.665,1,0.8510868549346924,-1.2343320846557617,0.4859980344772339,CTR-7F3A9C,0.0057711799485475135,0.2377033233642578,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:58.743,2,-1.0325945615768433,-0.930347204208374,0.48487913608551025,CTR-7F3A9C,0.0003472042083739746,0.22217488288879395,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:25:59.888,1,0.8476862907409668,-1.2393357753753662,0.315999299287796,CTR-7F3A9C,0.0006642246246337802,0.26450228691101074,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:25:59.894,2,-1.040291666984558,-0.9330795407295227,0.3175269663333893,CTR-7F3A9C,0.0030933219578101034,0.2398509979248047,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:01.070,1,0.8522976040840149,-1.2411270141601562,0.2636764943599701,CTR-7F3A9C,0.002559129821653199,0.24386239051818848,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:01.075,2,-1.0480684041976929,-0.9283806085586548,0.2586766481399536,CTR-7F3A9C,0.008229311935857679,0.23924899101257324,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:02.292,1,0.8525392413139343,-1.2402955293655396,0.26364865899086,CTR-7F3A9C,0.0025563810467704637,0.25922465324401855,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:02.296,2,-1.0479813814163208,-0.9329080581665039,0.26849958300590515,CTR-7F3A9C,0.00849466018228865,0.2444171905517578,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:03.502,1,0.8463031649589539,-1.2400243282318115,0.2749047577381134,CTR-7F3A9C,2.432823181153232e-05,0.27002930641174316,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:03.508,2,-1.0370675325393677,-0.9320528507232666,0.27665847539901733,CTR-7F3A9C,0.0020528507232665527,0.2648589611053467,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:04.617,1,0.8444044589996338,-1.2389312982559204,0.2940368354320526,CTR-7F3A9C,0.001068701744079581,0.18632721900939941,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:04.699,2,-1.0428539514541626,-0.9322588443756104,0.2933722138404846,CTR-7F3A9C,0.0036397000997256497,0.18221831321716309,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:05.892,1,0.8494306206703186,-1.2409052848815918,0.38881048560142517,CTR-7F3A9C,0.0009052848815918058,0.2685399055480957,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:05.895,2,-1.0426801443099976,-0.922735333442688,0.3876633644104004,CTR-7F3A9C,0.007743290883812926,0.25306010246276855,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:06.992,1,0.8412837982177734,-1.236975073814392,0.5900235772132874,CTR-7F3A9C,0.0030249261856079013,0.1681663990020752,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:06.995,2,-1.0340473651885986,-0.931164026260376,0.5915445685386658,CTR-7F3A9C,0.0011640262603759277,0.163405179977417,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:08.067,1,0.8444575667381287,-1.2420235872268677,0.8279340267181396,CTR-7F3A9C,0.0020235872268676847,0.0438992977142334,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:08.072,2,-1.0365115404129028,-0.928540050983429,0.8273392915725708,CTR-7F3A9C,0.0014599490165710938,0.02935934066772461,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:09.166,1,0.8526654243469238,-1.2458148002624512,0.923380434513092,CTR-7F3A9C,0.006396591986470354,0.5398893356323242,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:09.170,2,-1.0437791347503662,-0.9253426194190979,0.9231012463569641,CTR-7F3A9C,0.005997754024365258,0.5352516174316406,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:10.374,1,0.8436291217803955,-1.239924430847168,1.0247750282287598,CTR-7F3A9C,7.556915283202237e-05,0.5460264682769775,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:10.461,2,-1.0384365320205688,-0.933372974395752,1.02577543258667,CTR-7F3A9C,0.0033729743957519043,0.5408334732055664,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:11.663,1,0.8473784923553467,-1.235888123512268,1.0298733711242676,CTR-7F3A9C,0.004111876487731925,0.04124569892883301,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:11.667,2,-1.04375159740448,-0.9331766366958618,1.032830834388733,CTR-7F3A9C,0.004915842123461272,0.02519059181213379,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:12.764,1,0.8466076254844666,-1.2432962656021118,1.02692449092865,CTR-7F3A9C,0.0032962656021118253,0.5375058650970459,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:12.769,2,-1.0426294803619385,-0.9277826547622681,1.0271273851394653,CTR-7F3A9C,0.0034395910915561772,0.53277587890625,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:13.936,1,0.8427278399467468,-1.2373398542404175,1.014266848564148,CTR-7F3A9C,0.0026601457595825106,0.5085623264312744,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:13.941,2,-1.040248155593872,-0.9240602850914001,1.0220715999603271,CTR-7F3A9C,0.005944896499873982,0.5036756992340088,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:15.255,1,0.763386070728302,-1.241876482963562,1.0152512788772583,CTR-7F3A9C,0.0018764829635620206,0.024927854537963867,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:15.260,2,-0.9359322786331177,-0.9227536916732788,1.011814832687378,CTR-7F3A9C,0.00724630832672124,0.02033090591430664,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:16.417,1,0.6940031051635742,-1.230675458908081,1.0143561363220215,CTR-7F3A9C,0.009324541091918936,0.5947613716125488,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:16.493,2,-0.8373417258262634,-0.9293979406356812,1.0110598802566528,CTR-7F3A9C,0.0006020593643188965,0.5785856246948242,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:17.755,1,0.38816550374031067,-1.2548489570617676,1.0072624683380127,CTR-7F3A9C,0,0.05426502227783203,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:17.834,2,-0.48864462971687317,-0.9300413727760315,1.006703495979309,CTR-7F3A9C,0,0.049139976501464844,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:19.068,1,0.24480323493480682,-1.241269588470459,1.005118727684021,CTR-7F3A9C,0.01485757784497215,0.2401590347290039,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:19.073,2,-0.3279576003551483,-0.9282017350196838,1.0050134658813477,CTR-7F3A9C,0.037957600355148335,0.23421454429626465,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:20.202,1,0.22325634956359863,-1.246533751487732,1.0031349658966064,CTR-7F3A9C,0.009389714037808385,0.6534371376037598,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:20.207,2,-0.27946847677230835,-0.9230895042419434,1.000610589981079,CTR-7F3A9C,0.01053152322769163,0.17002391815185547,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:21.347,1,0.22325634956359863,-1.246533751487732,1.0031349658966064,CTR-7F3A9C,0.009389714037808385,1.7981617450714111,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:21.352,2,-0.28538745641708374,-0.9296834468841553,1.001188039779663,CTR-7F3A9C,0.00461254358291624,0.10008740425109863,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:22.532,1,0.22325634956359863,-1.246533751487732,1.0031349658966064,CTR-7F3A9C,0.009389714037808385,2.982665538787842,0,NONE,0.019412762877475922,0,0,0
2026-05-05 09:26:22.673,2,-0.2885723412036896,-0.9299779534339905,0.99863201379776,CTR-7F3A9C,0.0014276587963104048,0.0705714225769043,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:24.188,1,0.22325634956359863,-1.246533751487732,1.0031349658966064,CTR-7F3A9C,0.009389714037808385,4.5694708824157715,1,TELEMETRY_LOSS,0.019412762877475922,4.5694708824157715,78.22782921791077,0.07011103630065918
2026-05-05 09:26:24.196,2,-0.2930859625339508,-0.8911391496658325,1.0002866983413696,CTR-7F3A9C,0.0030859625339508256,0.3997321128845215,0,NONE,0.0403983559405172,0,0,0
2026-05-05 09:26:25.477,1,0.22325634956359863,-1.246533751487732,1.0031349658966064,CTR-7F3A9C,0.009389714037808385,5.928060531616211,1,TELEMETRY_LOSS,0.019412762877475922,5.9278564453125,78.22782921791077,0.00021266937255859375
2026-05-05 09:26:25.480,2,-0.28956782817840576,-0.3566689193248749,1.0002727508544922,CTR-7F3A9C,0.0004321718215942183,0.04379582405090332,0,NONE,0.0403983559405172,0,0,0
