event_id,drone_id,timestamp,anomaly_type,experiment_time,distance_to_path,data_age,max_deviation,telemetry_loss,hijack_duration,success_criteria_met,event_type
0,1,2026-05-04 14:47:56,NONE,34.19859862327576,0.010845318711089503,0.5375096797943115,0.010845318711089503,0,0,0,DETECTION
1,2,2026-05-04 14:47:57,NONE,34.32096219062805,0.010035974997344928,0.5223159790039062,0.010035974997344928,0,0,0,DETECTION
2,1,2026-05-04 14:47:57,NONE,35.07983374595642,0.028676328236772075,0.28254032135009766,0.028676328236772075,0,0,0,DETECTION
3,2,2026-05-04 14:47:57,NONE,35.08429837226868,0.036743721102170016,0.2661447525024414,0.036743721102170016,0,0,0,DETECTION
4,1,2026-05-04 14:47:58,NONE,35.76858830451965,0.012158491141134044,0.3619534969329834,0.028676328236772075,0,0,0,DETECTION
5,2,2026-05-04 14:47:58,NONE,35.773200035095215,0.028932136797850113,0.3566615581512451,0.036743721102170016,0,0,0,DETECTION
6,1,2026-05-04 14:47:59,NONE,36.45187544822693,0.016809618041531613,0.45693111419677734,0.028676328236772075,0,0,0,DETECTION
7,2,2026-05-04 14:47:59,NONE,36.45782709121704,0.024890816090667983,0.440906286239624,0.036743721102170016,0,0,0,DETECTION
8,1,2026-05-04 14:47:59,NONE,37.160383462905884,0.002063949674962418,0.5643799304962158,0.028676328236772075,0,0,0,DETECTION
9,2,2026-05-04 14:47:59,NONE,37.165446758270264,0.020553834670985427,0.558722734451294,0.036743721102170016,0,0,0,DETECTION
10,1,2026-05-04 14:48:00,NONE,37.9019660949707,0.014264080692068094,0.10461139678955078,0.028676328236772075,0,0,0,DETECTION
11,2,2026-05-04 14:48:00,NONE,37.90546703338623,0.0307612960863263,0.09889006614685059,0.036743721102170016,0,0,0,DETECTION
12,1,2026-05-04 14:48:01,NONE,38.69379782676697,0.005384151339530935,0.2966940402984619,0.028676328236772075,0,0,0,DETECTION
13,2,2026-05-04 14:48:01,NONE,38.697930335998535,0.008068739234678384,0.2916903495788574,0.036743721102170016,0,0,0,DETECTION
14,1,2026-05-04 14:48:02,NONE,39.41392135620117,0.007684244679744866,0.4192667007446289,0.028676328236772075,0,0,0,DETECTION
15,2,2026-05-04 14:48:02,NONE,39.478328227996826,0.01056657075881956,0.4141693115234375,0.036743721102170016,0,0,0,DETECTION
16,1,2026-05-04 14:48:03,NONE,40.28488540649414,0.01240273892879487,0.09210968017578125,0.028676328236772075,0,0,0,DETECTION
17,2,2026-05-04 14:48:03,NONE,40.28854537010193,0.015484251976013164,0.08663058280944824,0.036743721102170016,0,0,0,DETECTION
18,1,2026-05-04 14:48:03,NONE,41.05786967277527,0.00034701406955719993,0.265561580657959,0.028676328236772075,0,0,0,DETECTION
19,2,2026-05-04 14:48:03,NONE,41.063047647476196,0.012056418657302836,0.2601439952850342,0.036743721102170016,0,0,0,DETECTION
20,1,2026-05-04 14:48:04,NONE,41.8200409412384,0.008180205225944509,0.4295651912689209,0.028676328236772075,0,0,0,DETECTION
21,2,2026-05-04 14:48:04,NONE,41.82382154464722,0.01781604528427122,0.423997163772583,0.036743721102170016,0,0,0,DETECTION
22,1,2026-05-04 14:48:05,NONE,42.771031618118286,0,0.0723116397857666,0.028676328236772075,0,0,0,DETECTION
23,2,2026-05-04 14:48:05,NONE,42.84658598899841,0,0.06765246391296387,0.036743721102170016,0,0,0,DETECTION
24,1,2026-05-04 14:48:06,NONE,43.669960021972656,0.09233663834233329,0.4750945568084717,0.09233663834233329,0,0,0,DETECTION
25,2,2026-05-04 14:48:06,NONE,43.67419910430908,0.13242835258345156,0.46965646743774414,0.13242835258345156,0,0,0,DETECTION
26,1,2026-05-04 14:48:07,NONE,44.46440649032593,0.006495825578936453,0.06873536109924316,0.09233663834233329,0,0,0,DETECTION
27,2,2026-05-04 14:48:07,NONE,44.541356563568115,0.013525331683583169,0.06340813636779785,0.13242835258345156,0,0,0,DETECTION
28,1,2026-05-04 14:48:08,NONE,45.332892417907715,0.009490384001864954,0.3391385078430176,0.09233663834233329,0,0,0,DETECTION
29,2,2026-05-04 14:48:08,NONE,45.33788824081421,0.00894679504879228,0.3340275287628174,0.13242835258345156,0,0,0,DETECTION
30,1,2026-05-04 14:48:09,NONE,46.21829319000244,0.01120520630720527,0.02793717384338379,0.09233663834233329,0,0,0,DETECTION
31,2,2026-05-04 14:48:09,NONE,46.22424054145813,0.014701754280515735,0.023556947708129883,0.13242835258345156,0,0,0,DETECTION
32,1,2026-05-04 14:48:09,NONE,47.115838289260864,0.005181228755878536,0.31984829902648926,0.09233663834233329,0,0,0,DETECTION
33,2,2026-05-04 14:48:09,NONE,47.119882106781006,0.01291249713491383,0.31470417976379395,0.13242835258345156,0,0,0,DETECTION
34,1,2026-05-04 14:48:10,NONE,48.02985644340515,0.0008241033554077237,0.04176020622253418,0.09233663834233329,0,0,0,DETECTION
35,2,2026-05-04 14:48:10,NONE,48.035659074783325,0.006331683176416746,0.03687000274658203,0.13242835258345156,0,0,0,DETECTION
36,1,2026-05-04 14:48:11,NONE,48.810874223709106,0.00854991912841796,0.22392630577087402,0.09233663834233329,0,0,0,DETECTION
37,2,2026-05-04 14:48:11,NONE,48.81512713432312,0.004186027050018359,0.20685291290283203,0.13242835258345156,0,0,0,DETECTION
38,1,2026-05-04 14:48:12,NONE,49.732497215270996,0.009308805465698233,0.5466983318328857,0.09233663834233329,0,0,0,DETECTION
39,2,2026-05-04 14:48:12,NONE,49.80345273017883,0.00032592535018916013,0.531184196472168,0.13242835258345156,0,0,0,DETECTION
40,1,2026-05-04 14:48:13,NONE,50.71165895462036,0.007612099647521964,0.318967342376709,0.09233663834233329,0,0,0,DETECTION
41,2,2026-05-04 14:48:13,NONE,50.716288566589355,0.0015413832664489258,0.31359410285949707,0.13242835258345156,0,0,0,DETECTION
42,1,2026-05-04 14:48:14,NONE,51.711567878723145,0,0.05011796951293945,0.09233663834233329,0,0,0,DETECTION
43,2,2026-05-04 14:48:14,NONE,51.79652428627014,0,0.04396867752075195,0.13242835258345156,0,0,0,DETECTION
44,1,2026-05-04 14:48:15,NONE,52.71501612663269,0.0009332799911498935,0.5271785259246826,0.09233663834233329,0,0,0,DETECTION
45,2,2026-05-04 14:48:15,NONE,52.719613790512085,0.0034700703620910156,0.5224077701568604,0.13242835258345156,0,0,0,DETECTION
46,1,2026-05-04 14:48:16,NONE,53.642215728759766,0.016473660469055185,0.24686217308044434,0.09233663834233329,0,0,0,DETECTION
47,2,2026-05-04 14:48:16,NONE,53.64733624458313,0.0021238255500793946,0.24102020263671875,0.13242835258345156,0,0,0,DETECTION
48,1,2026-05-04 14:48:17,NONE,54.52875208854675,0.01435409317761564,0.5391430854797363,0.09233663834233329,0,0,0,DETECTION
49,2,2026-05-04 14:48:17,NONE,54.53541612625122,0.002984769344329785,0.5334427356719971,0.13242835258345156,0,0,0,DETECTION
50,1,2026-05-04 14:48:18,NONE,55.46218514442444,0.0062051916122436435,0.27301573753356934,0.09233663834233329,0,0,0,DETECTION
51,2,2026-05-04 14:48:18,NONE,55.53680205345154,0.0070769715309143555,0.2559511661529541,0.13242835258345156,0,0,0,DETECTION
52,1,2026-05-04 14:48:19,NONE,56.49964904785156,0.004685421929036699,0.10752105712890625,0.09233663834233329,0,0,0,DETECTION
53,2,2026-05-04 14:48:19,NONE,56.50380206108093,0.0020221996307373535,0.10218620300292969,0.13242835258345156,0,0,0,DETECTION
54,1,2026-05-04 14:48:20,NONE,57.47640013694763,0.002674529217502751,0.4923863410949707,0.09233663834233329,0,0,0,DETECTION
55,2,2026-05-04 14:48:20,NONE,57.480224609375,0.002364761829376172,0.4782397747039795,0.13242835258345156,0,0,0,DETECTION
56,1,2026-05-04 14:48:21,NONE,58.402706146240234,0.0059022780685559885,0.2187182903289795,0.09233663834233329,0,0,0,DETECTION
57,2,2026-05-04 14:48:21,NONE,58.40707468986511,0.0018863749504088867,0.20381951332092285,0.13242835258345156,0,0,0,DETECTION
58,1,2026-05-04 14:48:22,NONE,59.238980770111084,0.0019211673736572177,0.4465522766113281,0.09233663834233329,0,0,0,DETECTION
59,2,2026-05-04 14:48:22,NONE,59.243977785110474,0.0035945844650268066,0.4414405822753906,0.13242835258345156,0,0,0,DETECTION
60,1,2026-05-04 14:48:22,NONE,60.132112979888916,0.005803821826495113,0.14063215255737305,0.09233663834233329,0,0,0,DETECTION
61,2,2026-05-04 14:48:22,NONE,60.13697266578674,0.0020247626304626953,0.1355571746826172,0.13242835258345156,0,0,0,DETECTION
62,1,2026-05-04 14:48:23,NONE,61.022972106933594,0.00012660980224610263,0.4317641258239746,0.09233663834233329,0,0,0,DETECTION
63,2,2026-05-04 14:48:23,NONE,61.09500694274902,0.0019149112701416504,0.4270961284637451,0.13242835258345156,0,0,0,DETECTION
64,1,2026-05-04 14:48:24,NONE,62.127912282943726,0.004044811674006713,0.3272519111633301,0.09233663834233329,0,0,0,DETECTION
65,2,2026-05-04 14:48:24,NONE,62.13364338874817,0.009539716243743945,0.33242154121398926,0.13242835258345156,0,0,0,DETECTION
66,1,2026-05-04 14:48:25,NONE,63.11366009712219,0.009784927368164054,0.1283867359161377,0.09233663834233329,0,0,0,DETECTION
67,2,2026-05-04 14:48:25,NONE,63.11729431152344,0.0075766515731811035,0.11242914199829102,0.13242835258345156,0,0,0,DETECTION
68,1,2026-05-04 14:48:26,NONE,64.00916838645935,0.007940587836463085,0.41870784759521484,0.09233663834233329,0,0,0,DETECTION
69,2,2026-05-04 14:48:26,NONE,64.01336598396301,0.008279032707214307,0.40268516540527344,0.13242835258345156,0,0,0,DETECTION
70,1,2026-05-04 14:48:27,NONE,64.92232203483582,0.00048304557800293857,0.13988208770751953,0.09233663834233329,0,0,0,DETECTION
71,2,2026-05-04 14:48:27,NONE,64.92679524421692,0.00045751810073857424,0.125457763671875,0.13242835258345156,0,0,0,DETECTION
72,1,2026-05-04 14:48:28,NONE,65.86970639228821,0.005748519897460946,0.4820542335510254,0.09233663834233329,0,0,0,DETECTION
73,2,2026-05-04 14:48:28,NONE,65.87466073036194,0.0005500984191894043,0.4659159183502197,0.13242835258345156,0,0,0,DETECTION
74,1,2026-05-04 14:48:29,NONE,66.82499861717224,0.005363831520080575,0.23644208908081055,0.09233663834233329,0,0,0,DETECTION
75,2,2026-05-04 14:48:29,NONE,66.90950512886047,0.009265668392181348,0.23180413246154785,0.13242835258345156,0,0,0,DETECTION
76,1,2026-05-04 14:48:30,NONE,67.91986918449402,0.0035833834028318446,0.13114428520202637,0.09233663834233329,0,0,0,DETECTION
77,2,2026-05-04 14:48:30,NONE,67.92425990104675,0.00595033884048457,0.12653636932373047,0.13242835258345156,0,0,0,DETECTION
78,1,2026-05-04 14:48:31,NONE,68.89207148551941,0.007531298759431347,0.5006067752838135,0.09233663834233329,0,0,0,DETECTION
79,2,2026-05-04 14:48:31,NONE,68.89622092247009,0.005706794261932324,0.49530673027038574,0.13242835258345156,0,0,0,DETECTION
80,1,2026-05-04 14:48:32,NONE,69.8170006275177,0.0015984869003295987,0.22986268997192383,0.09233663834233329,0,0,0,DETECTION
81,2,2026-05-04 14:48:32,NONE,69.8216507434845,0.0016648101806641113,0.22456932067871094,0.13242835258345156,0,0,0,DETECTION
82,1,2026-05-04 14:48:33,NONE,70.73401999473572,0.00591221842313253,0.5525083541870117,0.09233663834233329,0,0,0,DETECTION
83,2,2026-05-04 14:48:33,NONE,70.73964285850525,0.0043036413192748535,0.5382637977600098,0.13242835258345156,0,0,0,DETECTION
84,1,2026-05-04 14:48:34,NONE,71.86039352416992,0.005569567680358878,0.47074341773986816,0.09233663834233329,0,0,0,DETECTION
85,2,2026-05-04 14:48:34,NONE,71.93557500839233,0.006610519886016797,0.46564340591430664,0.13242835258345156,0,0,0,DETECTION
86,1,2026-05-04 14:48:35,NONE,72.96377396583557,0.0002754801881989055,0.3742179870605469,0.09233663834233329,0,0,0,DETECTION
87,2,2026-05-04 14:48:35,NONE,72.96807312965393,0.007406301498413037,0.3695058822631836,0.13242835258345156,0,0,0,DETECTION
88,1,2026-05-04 14:48:36,NONE,74.04036664962769,0.0037772560119628817,0.25896477699279785,0.09233663834233329,0,0,0,DETECTION
89,2,2026-05-04 14:48:36,NONE,74.04431438446045,0.004695661067962598,0.2437281608581543,0.13242835258345156,0,0,0,DETECTION
90,1,2026-05-04 14:48:37,NONE,75.06117391586304,0.0003777837753295987,0.07103300094604492,0.09233663834233329,0,0,0,DETECTION
91,2,2026-05-04 14:48:37,NONE,75.063955783844,0.00290543556213374,0.06590843200683594,0.13242835258345156,0,0,0,DETECTION
92,1,2026-05-04 14:48:38,NONE,76.14134907722473,0.0016780583523086912,0.5572116374969482,0.09233663834233329,0,0,0,DETECTION
93,2,2026-05-04 14:48:38,NONE,76.14750027656555,0.0016710829734801758,0.5413172245025635,0.13242835258345156,0,0,0,DETECTION
94,1,2026-05-04 14:48:40,NONE,77.57103037834167,0.009197106361389151,0.18462777137756348,0.09233663834233329,0,0,0,DETECTION
95,2,2026-05-04 14:48:40,NONE,77.64335322380066,0.0034305381774902832,0.16928625106811523,0.13242835258345156,0,0,0,DETECTION
96,1,2026-05-04 14:48:41,NONE,78.73015522956848,0.009047975540161124,0.1496284008026123,0.09233663834233329,0,0,0,DETECTION
97,2,2026-05-04 14:48:41,NONE,78.73491311073303,0.0038536715507507813,0.13396763801574707,0.13242835258345156,0,0,0,DETECTION
98,1,2026-05-04 14:48:42,NONE,80.12571930885315,0,0.27625226974487305,0.09233663834233329,0,0,0,DETECTION
99,2,2026-05-04 14:48:42,NONE,80.13013911247253,0.0021026802062987793,0.27105116844177246,0.13242835258345156,0,0,0,DETECTION
100,1,2026-05-04 14:48:44,NONE,81.23048973083496,0.08028452009272585,0.24878215789794922,0.09233663834233329,0,0,0,DETECTION
101,2,2026-05-04 14:48:44,NONE,81.30330634117126,0,0.23340487480163574,0.13242835258345156,0,0,0,DETECTION
102,1,2026-05-04 14:48:45,NONE,82.5204267501831,0.014252910430297971,0.33611130714416504,0.09233663834233329,0,0,0,DETECTION
103,2,2026-05-04 14:48:45,NONE,82.52510046958923,0.0040104007720947465,0.33076047897338867,0.13242835258345156,0,0,0,DETECTION
104,1,2026-05-04 14:48:46,NONE,83.72122812271118,0.004608788350570353,0.14306998252868652,0.09233663834233329,0,0,0,DETECTION
105,2,2026-05-04 14:48:46,NONE,83.80442881584167,0.01231149673461912,0.14771413803100586,0.13242835258345156,0,0,0,DETECTION
106,1,2026-05-04 14:48:47,NONE,85.0408034324646,0.004608788350570353,1.4623987674713135,0.09233663834233329,0,0,0,DETECTION
107,2,2026-05-04 14:48:47,NONE,85.04563045501709,0.015167512893676738,0.4412105083465576,0.13242835258345156,0,0,0,DETECTION
108,1,2026-05-04 14:48:48,NONE,86.19668817520142,0.004608788350570353,2.6184678077697754,0.09233663834233329,0,0,0,DETECTION
109,2,2026-05-04 14:48:49,NONE,86.33803415298462,0.005874327868807223,0.40020132064819336,0.13242835258345156,0,0,0,DETECTION
110,1,2026-05-04 14:48:50,TELEMETRY_LOSS,87.62431573867798,0.004608788350570353,4.046071529388428,0.09233663834233329,4.046071529388428,0,1,DETECTION
111,1,2026-05-04 14:48:50,TELEMETRY_LOSS,87.62431573867798,0.004608788350570353,4.046071529388428,0.09233663834233329,4.046071529388428,0,1,START
112,2,2026-05-04 14:48:50,NONE,87.69482350349426,0.0066034579277038374,0.0343778133392334,0.13242835258345156,0,0,0,DETECTION
113,1,2026-05-04 14:48:51,TELEMETRY_LOSS,88.969318151474,0.004608788350570353,5.391111373901367,0.09233663834233329,5.391073942184448,0,1,DETECTION
114,2,2026-05-04 14:48:51,NONE,88.97321438789368,0.005954142152241827,0.17490196228027344,0.13242835258345156,0,0,0,DETECTION
115,1,2026-05-04 14:48:53,TELEMETRY_LOSS,90.45275115966797,0.004608788350570353,6.874728202819824,0.09233663834233329,6.874506950378418,1.3450024127960205,1,DETECTION
116,2,2026-05-04 14:48:53,NONE,90.4570529460907,0.0028717899322509566,0.44893884658813477,0.13242835258345156,0,0,0,DETECTION
117,1,2026-05-04 14:48:54,TELEMETRY_LOSS,91.6288709640503,0.004608788350570353,8.050841093063354,0.09233663834233329,8.050626754760742,2.8284354209899902,1,DETECTION
118,2,2026-05-04 14:48:54,NONE,91.70046663284302,0.011439982418939398,0.44023871421813965,0.13242835258345156,0,0,0,DETECTION
119,1,2026-05-04 14:48:55,TELEMETRY_LOSS,92.8515694141388,0.004608788350570353,9.273112297058105,0.09233663834233329,9.273325204849243,4.0045552253723145,1,DETECTION
120,2,2026-05-04 14:48:55,NONE,92.85703754425049,0.012472459077835063,0.45908355712890625,0.13242835258345156,0,0,0,DETECTION
121,1,2026-05-04 14:48:56,TELEMETRY_LOSS,94.06263303756714,0.004608788350570353,10.48434567451477,0.09233663834233329,10.484388828277588,5.227253675460815,1,DETECTION
122,2,2026-05-04 14:48:56,NONE,94.068692445755,0.0027492849129477997,0.46837449073791504,0.13242835258345156,0,0,0,DETECTION
123,1,2026-05-04 14:48:58,TELEMETRY_LOSS,95.42523169517517,0.004608788350570353,11.847182273864746,0.09233663834233329,11.84698748588562,6.43831729888916,1,DETECTION
124,2,2026-05-04 14:48:58,NONE,95.43030881881714,0.00276024123542618,0.03114795684814453,0.13242835258345156,0,0,0,DETECTION
125,1,2026-05-04 14:48:59,TELEMETRY_LOSS,96.817298412323,0.004608788350570353,13.238977670669556,0.09233663834233329,13.239054203033447,7.800915956497192,1,DETECTION
126,2,2026-05-04 14:48:59,NONE,96.90551948547363,0.003890842577152878,0.2261672019958496,0.13242835258345156,0,0,0,DETECTION
127,1,2026-05-04 14:49:00,TELEMETRY_LOSS,98.15237927436829,0.004608788350570353,14.574156761169434,0.09233663834233329,14.574135065078735,9.19298267364502,1,DETECTION
128,2,2026-05-04 14:49:00,NONE,98.15776681900024,0.004948577880859395,0.365386962890625,0.13242835258345156,0,0,0,DETECTION
129,1,2026-05-04 14:49:02,TELEMETRY_LOSS,99.43129181861877,0.004608788350570353,15.852626323699951,0.09233663834233329,15.853047609329224,10.528063535690308,1,DETECTION
130,2,2026-05-04 14:49:02,NONE,99.44048738479614,0.0013292296339537544,0.43825435638427734,0.13242835258345156,0,0,0,DETECTION
131,1,2026-05-04 14:49:03,TELEMETRY_LOSS,100.87327027320862,0.004608788350570353,17.29508638381958,0.09233663834233329,17.295026063919067,11.806976079940796,1,DETECTION
132,2,2026-05-04 14:49:03,NONE,100.87628531455994,0.016079075082473415,0.07609105110168457,0.13242835258345156,0,0,0,DETECTION
133,1,2026-05-04 14:49:05,TELEMETRY_LOSS,102.23503017425537,0.004608788350570353,18.656806707382202,0.09233663834233329,18.65678596496582,13.24895453453064,1,DETECTION
134,2,2026-05-04 14:49:05,NONE,102.32451176643372,0.006101468211141173,0.24591875076293945,0.13242835258345156,0,0,0,DETECTION
135,1,2026-05-04 14:49:06,TELEMETRY_LOSS,103.79164385795593,0.004608788350570353,20.21281599998474,0.09233663834233329,20.213399648666382,14.610714435577393,1,DETECTION
136,2,2026-05-04 14:49:06,NONE,103.79915499687195,0.007455706310696179,0.004010438919067383,0.13242835258345156,0,0,0,DETECTION
137,1,2026-05-04 14:49:07,TELEMETRY_LOSS,104.97846984863281,0.004608788350570353,21.40043616294861,0.09233663834233329,21.40022563934326,16.167328119277954,1,DETECTION
138,2,2026-05-04 14:49:07,NONE,104.98405861854553,0.0012913727760314742,0.5904133319854736,0.13242835258345156,0,0,0,DETECTION
139,1,2026-05-04 14:49:09,TELEMETRY_LOSS,106.50332450866699,0.004608788350570353,22.925042390823364,0.09233663834233329,22.92508029937744,17.354154109954834,1,DETECTION
140,2,2026-05-04 14:49:09,NONE,106.51268935203552,0.0050540947914123335,0.2750215530395508,0.13242835258345156,0,0,0,DETECTION
141,1,2026-05-04 14:49:10,TELEMETRY_LOSS,108.08780550956726,0.004608788350570353,24.5085232257843,0.09233663834233329,24.50956130027771,18.879008769989014,1,DETECTION
142,2,2026-05-04 14:49:11,PATH_DEVIATION,108.21950387954712,0.5839805817604065,0.09026312828063965,0.5839805817604065,0,0,0,DETECTION
143,2,2026-05-04 14:49:11,PATH_DEVIATION,108.21950387954712,0.5839805817604065,0.09026312828063965,0.5839805817604065,0,0,0,START
144,1,2026-05-04 14:49:12,TELEMETRY_LOSS,109.91643714904785,0.004608788350570353,26.338382720947266,0.09233663834233329,26.3381929397583,20.463489770889282,1,DETECTION
145,2,2026-05-04 14:49:12,PATH_DEVIATION,110.01434302330017,0.7262374973297119,0.1271805763244629,0.7262374973297119,0,0,0,DETECTION
146,1,2026-05-04 14:49:14,TELEMETRY_LOSS,111.45424461364746,0.004608788350570353,27.876086711883545,0.09233663834233329,27.87600040435791,22.292121410369873,1,DETECTION
147,2,2026-05-04 14:49:14,PATH_DEVIATION,111.53811621665955,0.6954822754859924,0.40665340423583984,0.7262374973297119,0,1.7948391437530518,0,DETECTION
148,1,2026-05-04 14:49:15,TELEMETRY_LOSS,113.04363441467285,0.004608788350570353,29.465230226516724,0.09233663834233329,29.4653902053833,23.829928874969482,1,DETECTION
149,2,2026-05-04 14:49:15,PATH_DEVIATION,113.1471209526062,0.7012576079368591,0.25553441047668457,0.7262374973297119,0,3.3186123371124268,0,DETECTION
150,1,2026-05-04 14:49:17,TELEMETRY_LOSS,114.64266538619995,0.004608788350570353,31.063926935195923,0.09233663834233329,31.0644211769104,25.419318675994873,1,DETECTION
151,2,2026-05-04 14:49:17,PATH_DEVIATION,114.80929636955261,0.6952700233459472,0.05299115180969238,0.7262374973297119,0,4.927617073059082,0,DETECTION
152,1,2026-05-04 14:49:19,TELEMETRY_LOSS,116.20534873008728,0.004608788350570353,32.62637281417847,0.09233663834233329,32.62710452079773,27.018349647521973,1,DETECTION
153,2,2026-05-04 14:49:19,PATH_DEVIATION,116.30645990371704,0.7050287342071533,0.9625217914581299,0.7262374973297119,0,6.589792490005493,0,DETECTION
154,1,2026-05-04 14:49:20,TELEMETRY_LOSS,117.86624789237976,0.004608788350570353,34.28732895851135,0.09233663834233329,34.28800368309021,28.5810329914093,1,DETECTION
155,2,2026-05-04 14:49:20,PATH_DEVIATION,117.96088910102844,0.703298053741455,0.27492260932922363,0.7262374973297119,0,8.086956024169922,0,DETECTION
